date_hour,discharge,gage_height,NAVD88 ft
2019-12-24 21:00:00,139.0,4.32,234.38
2019-12-24 22:00:00,136.0,4.31,234.37
2019-12-24 23:00:00,135.0,4.31,234.37
2019-12-25 00:00:00,133.0,4.3,234.36
2019-12-25 01:00:00,133.0,4.3,234.36
2019-12-25 02:00:00,132.0,4.29,234.35
2019-12-25 03:00:00,132.0,4.29,234.35
2019-12-25 04:00:00,129.0,4.3,234.36
2019-12-25 05:00:00,128.0,4.35,234.41
2019-12-25 06:00:00,128.0,4.38,234.44
2019-12-25 07:00:00,126.0,4.38,234.44
2019-12-25 08:00:00,125.0,4.38,234.44
2019-12-25 09:00:00,125.0,4.34,234.4
2019-12-25 10:00:00,124.0,4.32,234.38
2019-12-25 11:00:00,124.0,4.31,234.37
2019-12-25 12:00:00,122.0,4.3,234.36
2019-12-25 13:00:00,121.0,4.29,234.35
2019-12-25 14:00:00,121.0,4.28,234.34
2019-12-25 15:00:00,121.0,4.27,234.33
2019-12-25 16:00:00,125.0,4.26,234.32
2019-12-25 17:00:00,133.0,4.26,234.32
2019-12-25 18:00:00,133.0,4.25,234.31
2019-12-25 19:00:00,133.0,4.25,234.31
2019-12-25 20:00:00,130.0,4.32,234.38
2019-12-25 21:00:00,126.0,4.38,234.44
2019-12-25 22:00:00,124.0,4.38,234.44
2019-12-25 23:00:00,124.0,4.38,234.44
2019-12-26 00:00:00,122.0,4.32,234.38
2019-12-26 01:00:00,120.0,4.28,234.34
2019-12-26 02:00:00,120.0,4.26,234.32
2019-12-26 03:00:00,118.0,4.26,234.32
2019-12-26 04:00:00,117.0,4.25,234.31
2019-12-26 05:00:00,116.0,4.23,234.29
2019-12-26 06:00:00,116.0,4.23,234.29
2019-12-26 07:00:00,117.0,4.22,234.28
2019-12-26 08:00:00,132.0,4.21,234.27
2019-12-26 09:00:00,133.0,4.21,234.27
2019-12-26 10:00:00,133.0,4.2,234.26
2019-12-26 11:00:00,129.0,4.19,234.25
2019-12-26 12:00:00,122.0,4.18,234.24
2019-12-26 13:00:00,118.0,4.17,234.23
2019-12-26 14:00:00,117.0,4.17,234.23
2019-12-26 15:00:00,116.0,4.16,234.22
2019-12-26 16:00:00,115.0,4.15,234.21
2019-12-26 17:00:00,113.0,4.15,234.21
2019-12-26 18:00:00,112.0,4.14,234.2
2019-12-26 19:00:00,111.0,4.13,234.19
2019-12-26 20:00:00,111.0,4.13,234.19
2019-12-26 21:00:00,110.0,4.12,234.18
2019-12-26 22:00:00,108.0,4.11,234.17000000000002
2019-12-26 23:00:00,108.0,4.11,234.17000000000002
2019-12-27 00:00:00,107.0,4.1,234.16
2019-12-27 01:00:00,106.0,4.1,234.16
2019-12-27 02:00:00,105.0,4.09,234.15
2019-12-27 03:00:00,105.0,4.08,234.14000000000001
2019-12-27 04:00:00,104.0,4.08,234.14000000000001
2019-12-27 05:00:00,102.0,4.08,234.14000000000001
2019-12-27 06:00:00,102.0,4.07,234.13
2019-12-27 07:00:00,101.0,4.07,234.13
2019-12-27 08:00:00,101.0,4.06,234.12
2019-12-27 09:00:00,100.0,4.06,234.12
2019-12-27 10:00:00,99.0,4.05,234.11
2019-12-27 11:00:00,99.0,4.05,234.11
2019-12-27 12:00:00,97.8,4.05,234.11
2019-12-27 13:00:00,96.7,4.04,234.1
2019-12-27 14:00:00,96.7,4.04,234.1
2019-12-27 15:00:00,95.6,4.03,234.09
2019-12-27 16:00:00,95.6,4.03,234.09
2019-12-27 17:00:00,95.6,4.03,234.09
2019-12-27 18:00:00,94.5,4.03,234.09
2019-12-27 19:00:00,94.5,4.02,234.08
2019-12-27 20:00:00,93.3,4.02,234.08
2019-12-27 21:00:00,93.3,4.02,234.08
2019-12-27 22:00:00,92.2,4.01,234.07
2019-12-27 23:00:00,92.2,4.01,234.07
2019-12-28 00:00:00,91.2,4.01,234.07
2019-12-28 01:00:00,91.2,4.0,234.06
2019-12-28 02:00:00,91.2,4.0,234.06
2019-12-28 03:00:00,90.1,4.0,234.06
2019-12-28 04:00:00,90.1,3.99,234.05
2019-12-28 05:00:00,90.1,3.99,234.05
2019-12-28 06:00:00,89.0,3.99,234.05
2019-12-28 07:00:00,89.0,3.98,234.04
2019-12-28 08:00:00,89.0,3.98,234.04
2019-12-28 09:00:00,89.0,3.98,234.04
2019-12-28 10:00:00,87.9,3.98,234.04
2019-12-28 11:00:00,87.9,3.97,234.03
2019-12-28 12:00:00,87.9,3.97,234.03
2019-12-28 13:00:00,86.9,3.96,234.02
2019-12-28 14:00:00,86.9,3.96,234.02
2019-12-28 15:00:00,85.8,3.96,234.02
2019-12-28 16:00:00,85.8,3.96,234.02
2019-12-28 17:00:00,85.8,3.96,234.02
2019-12-28 18:00:00,85.8,3.95,234.01
2019-12-28 19:00:00,84.8,3.95,234.01
2019-12-28 20:00:00,84.8,3.95,234.01
2019-12-28 21:00:00,84.8,3.95,234.01
2019-12-28 22:00:00,83.8,3.95,234.01
2019-12-28 23:00:00,83.8,3.95,234.01
2019-12-29 00:00:00,83.8,3.95,234.01
2019-12-29 01:00:00,82.7,3.94,234.0
2019-12-29 02:00:00,82.7,3.94,234.0
2019-12-29 03:00:00,82.7,3.94,234.0
2019-12-29 04:00:00,82.7,3.93,233.99
2019-12-29 05:00:00,81.7,3.93,233.99
2019-12-29 06:00:00,81.7,3.93,233.99
2019-12-29 07:00:00,81.7,3.93,233.99
2019-12-29 08:00:00,81.7,3.92,233.98
2019-12-29 09:00:00,81.7,3.92,233.98
2019-12-29 10:00:00,81.7,3.92,233.98
2019-12-29 11:00:00,81.7,3.91,233.97
2019-12-29 12:00:00,81.7,3.91,233.97
2019-12-29 13:00:00,80.7,3.91,233.97
2019-12-29 14:00:00,80.7,3.91,233.97
2019-12-29 15:00:00,79.7,3.96,234.02
2019-12-29 16:00:00,79.7,4.04,234.1
2019-12-29 17:00:00,79.7,4.1,234.16
2019-12-29 18:00:00,79.7,4.11,234.17000000000002
2019-12-29 19:00:00,78.7,4.11,234.17000000000002
2019-12-29 20:00:00,78.7,4.06,234.12
2019-12-29 21:00:00,78.7,4.03,234.09
2019-12-29 22:00:00,78.7,4.03,234.09
2019-12-29 23:00:00,77.7,4.03,234.09
2019-12-30 00:00:00,77.7,4.02,234.08
2019-12-30 01:00:00,77.7,4.02,234.08
2019-12-30 02:00:00,78.7,4.03,234.09
2019-12-30 03:00:00,85.8,4.03,234.09
2019-12-30 04:00:00,96.7,4.02,234.08
2019-12-30 05:00:00,97.8,4.02,234.08
2019-12-30 06:00:00,99.0,4.01,234.07
2019-12-30 07:00:00,96.7,4.0,234.06
2019-12-30 08:00:00,91.2,3.99,234.05
2019-12-30 09:00:00,90.1,3.99,234.05
2019-12-30 10:00:00,90.1,3.98,234.04
2019-12-30 11:00:00,89.0,3.97,234.03
2019-12-30 12:00:00,89.0,3.97,234.03
2019-12-30 13:00:00,90.1,3.96,234.02
2019-12-30 14:00:00,90.1,3.95,234.01
2019-12-30 15:00:00,90.1,3.95,234.01
2019-12-30 16:00:00,89.0,3.94,234.0
2019-12-30 17:00:00,87.9,3.93,233.99
2019-12-30 18:00:00,86.9,3.93,233.99
2019-12-30 19:00:00,86.9,3.92,233.98
2019-12-30 20:00:00,85.8,3.91,233.97
2019-12-30 21:00:00,84.8,3.91,233.97
2019-12-30 22:00:00,84.8,3.91,233.97
2019-12-30 23:00:00,83.8,3.91,233.97
2019-12-31 00:00:00,82.7,3.91,233.97
2019-12-31 01:00:00,82.7,3.9,233.96
2019-12-31 02:00:00,81.7,3.89,233.95
2019-12-31 03:00:00,80.7,3.89,233.95
2019-12-31 04:00:00,80.7,3.89,233.95
2019-12-31 05:00:00,79.7,3.88,233.94
2019-12-31 06:00:00,78.7,3.88,233.94
2019-12-31 07:00:00,78.7,3.88,233.94
2019-12-31 08:00:00,77.7,3.88,233.94
2019-12-31 09:00:00,77.7,3.88,233.94
2019-12-31 10:00:00,77.7,3.87,233.93
2019-12-31 11:00:00,77.7,3.86,233.92000000000002
2019-12-31 12:00:00,76.8,3.86,233.92000000000002
2019-12-31 13:00:00,76.8,3.86,233.92000000000002
2019-12-31 14:00:00,75.8,3.86,233.92000000000002
2019-12-31 15:00:00,75.8,3.86,233.92000000000002
2019-12-31 16:00:00,75.8,3.86,233.92000000000002
2019-12-31 17:00:00,74.9,3.86,233.92000000000002
2019-12-31 18:00:00,74.9,3.86,233.92000000000002
2019-12-31 19:00:00,74.9,3.86,233.92000000000002
2019-12-31 20:00:00,74.9,3.86,233.92000000000002
2019-12-31 21:00:00,73.9,3.86,233.92000000000002
2019-12-31 22:00:00,73.9,3.86,233.92000000000002
2019-12-31 23:00:00,73.0,3.85,233.91
2020-01-01 00:00:00,73.0,3.84,233.9
2020-01-01 01:00:00,73.0,3.84,233.9
2020-01-01 02:00:00,73.0,3.84,233.9
2020-01-01 03:00:00,73.0,3.84,233.9
2020-01-01 04:00:00,73.0,3.83,233.89000000000001
2020-01-01 05:00:00,72.1,3.83,233.89000000000001
2020-01-01 06:00:00,73.0,3.83,233.89000000000001
2020-01-01 07:00:00,73.0,3.83,233.89000000000001
2020-01-01 08:00:00,73.0,3.83,233.89000000000001
2020-01-01 09:00:00,73.0,3.82,233.88
2020-01-01 10:00:00,72.1,3.82,233.88
2020-01-01 11:00:00,72.1,3.82,233.88
2020-01-01 12:00:00,71.2,3.81,233.87
2020-01-01 13:00:00,71.2,3.81,233.87
2020-01-01 14:00:00,71.2,3.81,233.87
2020-01-01 15:00:00,71.2,3.81,233.87
2020-01-01 16:00:00,70.3,3.81,233.87
2020-01-01 17:00:00,70.3,3.81,233.87
2020-01-01 18:00:00,70.3,3.81,233.87
2020-01-01 19:00:00,70.3,3.81,233.87
2020-01-01 20:00:00,70.3,3.81,233.87
2020-01-01 21:00:00,69.4,3.81,233.87
2020-01-01 22:00:00,69.4,3.82,233.88
2020-01-01 23:00:00,69.4,3.82,233.88
2020-01-02 00:00:00,68.5,3.81,233.87
2020-01-02 01:00:00,68.5,3.81,233.87
2020-01-02 02:00:00,68.5,3.8,233.86
2020-01-02 03:00:00,68.5,3.8,233.86
2020-01-02 04:00:00,68.5,3.8,233.86
2020-01-02 05:00:00,68.5,3.8,233.86
2020-01-02 06:00:00,68.5,3.8,233.86
2020-01-02 07:00:00,68.5,3.8,233.86
2020-01-02 08:00:00,68.5,3.79,233.85
2020-01-02 09:00:00,68.5,3.79,233.85
2020-01-02 10:00:00,69.4,3.79,233.85
2020-01-02 11:00:00,69.4,3.79,233.85
2020-01-02 12:00:00,68.5,3.79,233.85
2020-01-02 13:00:00,67.6,3.79,233.85
2020-01-02 14:00:00,67.6,3.78,233.84
2020-01-02 15:00:00,67.6,3.78,233.84
2020-01-02 16:00:00,67.6,3.78,233.84
2020-01-02 17:00:00,67.6,3.78,233.84
2020-01-02 18:00:00,67.6,3.78,233.84
2020-01-02 19:00:00,67.6,3.78,233.84
2020-01-02 20:00:00,66.7,3.77,233.83
2020-01-02 21:00:00,66.7,3.77,233.83
2020-01-02 22:00:00,66.7,3.77,233.83
2020-01-02 23:00:00,66.7,3.77,233.83
2020-01-03 00:00:00,66.7,3.77,233.83
2020-01-03 01:00:00,66.7,3.77,233.83
2020-01-03 02:00:00,65.9,3.76,233.82
2020-01-03 03:00:00,65.9,3.76,233.82
2020-01-03 04:00:00,65.9,3.76,233.82
2020-01-03 05:00:00,65.9,3.76,233.82
2020-01-03 06:00:00,65.9,3.76,233.82
2020-01-03 07:00:00,65.9,3.76,233.82
2020-01-03 08:00:00,65.0,3.77,233.83
2020-01-03 09:00:00,65.0,3.76,233.82
2020-01-03 10:00:00,65.0,3.76,233.82
2020-01-03 11:00:00,65.0,3.75,233.81
2020-01-03 12:00:00,65.0,3.74,233.8
2020-01-03 13:00:00,65.0,3.74,233.8
2020-01-03 14:00:00,64.1,3.74,233.8
2020-01-03 15:00:00,64.1,3.74,233.8
2020-01-03 16:00:00,64.1,3.74,233.8
2020-01-03 17:00:00,64.1,3.74,233.8
2020-01-03 18:00:00,64.1,3.74,233.8
2020-01-03 19:00:00,64.1,3.74,233.8
2020-01-03 20:00:00,65.0,3.74,233.8
2020-01-03 21:00:00,64.1,3.73,233.79
2020-01-03 22:00:00,63.3,3.73,233.79
2020-01-03 23:00:00,63.3,3.73,233.79
2020-01-04 00:00:00,62.5,3.73,233.79
2020-01-04 01:00:00,62.5,3.74,233.8
2020-01-04 02:00:00,62.5,3.74,233.8
2020-01-04 03:00:00,62.5,3.73,233.79
2020-01-04 04:00:00,62.5,3.73,233.79
2020-01-04 05:00:00,62.5,3.73,233.79
2020-01-04 06:00:00,62.5,3.73,233.79
2020-01-04 07:00:00,62.5,3.73,233.79
2020-01-04 08:00:00,62.5,3.73,233.79
2020-01-04 09:00:00,61.6,3.73,233.79
2020-01-04 10:00:00,61.6,3.72,233.78
2020-01-04 11:00:00,61.6,3.72,233.78
2020-01-04 12:00:00,62.5,3.72,233.78
2020-01-04 13:00:00,62.5,3.71,233.77
2020-01-04 14:00:00,62.5,3.71,233.77
2020-01-04 15:00:00,61.6,3.71,233.77
2020-01-04 16:00:00,61.6,3.71,233.77
2020-01-04 17:00:00,61.6,3.71,233.77
2020-01-04 18:00:00,60.8,3.71,233.77
2020-01-04 19:00:00,61.6,3.71,233.77
2020-01-04 20:00:00,61.6,3.71,233.77
2020-01-04 21:00:00,61.6,3.71,233.77
2020-01-04 22:00:00,60.8,3.72,233.78
2020-01-04 23:00:00,60.8,3.72,233.78
2020-01-05 00:00:00,60.0,3.72,233.78
2020-01-05 01:00:00,60.0,3.71,233.77
2020-01-05 02:00:00,60.0,3.71,233.77
2020-01-05 03:00:00,60.0,3.71,233.77
2020-01-05 04:00:00,60.0,3.7,233.76
2020-01-05 05:00:00,60.0,3.7,233.76
2020-01-05 06:00:00,60.0,3.7,233.76
2020-01-05 07:00:00,60.0,3.7,233.76
2020-01-05 08:00:00,60.0,3.7,233.76
2020-01-05 09:00:00,60.8,3.7,233.76
2020-01-05 10:00:00,60.8,3.7,233.76
2020-01-05 11:00:00,60.8,3.7,233.76
2020-01-05 12:00:00,60.8,3.69,233.75
2020-01-05 13:00:00,60.0,3.69,233.75
2020-01-05 14:00:00,60.0,3.69,233.75
2020-01-05 15:00:00,59.2,3.69,233.75
2020-01-05 16:00:00,59.2,3.69,233.75
2020-01-05 17:00:00,59.2,3.68,233.74
2020-01-05 18:00:00,59.2,3.68,233.74
2020-01-05 19:00:00,59.2,3.68,233.74
2020-01-05 20:00:00,59.2,3.69,233.75
2020-01-05 21:00:00,59.2,3.68,233.74
2020-01-05 22:00:00,59.2,3.68,233.74
2020-01-05 23:00:00,58.4,3.68,233.74
2020-01-06 00:00:00,58.4,3.68,233.74
2020-01-06 01:00:00,58.4,3.68,233.74
2020-01-06 02:00:00,58.4,3.68,233.74
2020-01-06 03:00:00,58.4,3.68,233.74
2020-01-06 04:00:00,57.6,3.68,233.74
2020-01-06 05:00:00,57.6,3.68,233.74
2020-01-06 06:00:00,57.6,3.68,233.74
2020-01-06 07:00:00,58.4,3.67,233.73
2020-01-06 08:00:00,57.6,3.67,233.73
2020-01-06 09:00:00,57.6,3.67,233.73
2020-01-06 10:00:00,57.6,3.67,233.73
2020-01-06 11:00:00,57.6,3.67,233.73
2020-01-06 12:00:00,57.6,3.67,233.73
2020-01-06 13:00:00,57.6,3.67,233.73
2020-01-06 14:00:00,57.6,3.67,233.73
2020-01-06 15:00:00,57.6,3.67,233.73
2020-01-06 16:00:00,57.6,3.66,233.72
2020-01-06 17:00:00,57.6,3.66,233.72
2020-01-06 18:00:00,56.8,3.66,233.72
2020-01-06 19:00:00,56.8,3.66,233.72
2020-01-06 20:00:00,56.8,3.66,233.72
2020-01-06 21:00:00,56.8,3.66,233.72
2020-01-06 22:00:00,56.8,3.66,233.72
2020-01-06 23:00:00,56.8,3.66,233.72
2020-01-07 00:00:00,56.8,3.66,233.72
2020-01-07 01:00:00,56.8,3.66,233.72
2020-01-07 02:00:00,56.0,3.66,233.72
2020-01-07 03:00:00,56.8,3.66,233.72
2020-01-07 04:00:00,56.0,3.66,233.72
2020-01-07 05:00:00,56.0,3.66,233.72
2020-01-07 06:00:00,56.0,3.66,233.72
2020-01-07 07:00:00,56.0,3.66,233.72
2020-01-07 08:00:00,56.0,3.66,233.72
2020-01-07 09:00:00,56.0,3.66,233.72
2020-01-07 10:00:00,56.0,3.66,233.72
2020-01-07 11:00:00,56.0,3.66,233.72
2020-01-07 12:00:00,56.0,3.65,233.71
2020-01-07 13:00:00,56.0,3.65,233.71
2020-01-07 14:00:00,56.0,3.65,233.71
2020-01-07 15:00:00,56.0,3.65,233.71
2020-01-07 16:00:00,56.0,3.65,233.71
2020-01-07 17:00:00,56.0,3.65,233.71
2020-01-07 18:00:00,56.0,3.65,233.71
2020-01-07 19:00:00,56.0,3.65,233.71
2020-01-07 20:00:00,56.0,3.65,233.71
2020-01-07 21:00:00,56.0,3.65,233.71
2020-01-07 22:00:00,56.0,3.65,233.71
2020-01-07 23:00:00,55.2,3.65,233.71
2020-01-08 00:00:00,55.2,3.66,233.72
2020-01-08 01:00:00,55.2,3.66,233.72
2020-01-08 02:00:00,55.2,3.66,233.72
2020-01-08 03:00:00,55.2,3.66,233.72
2020-01-08 04:00:00,55.2,3.66,233.72
2020-01-08 05:00:00,55.2,3.65,233.71
2020-01-08 06:00:00,55.2,3.65,233.71
2020-01-08 07:00:00,55.2,3.65,233.71
2020-01-08 08:00:00,55.2,3.65,233.71
2020-01-08 09:00:00,55.2,3.65,233.71
2020-01-08 10:00:00,55.2,3.65,233.71
2020-01-08 11:00:00,55.2,3.64,233.7
2020-01-08 12:00:00,56.0,3.64,233.7
2020-01-08 13:00:00,56.0,3.64,233.7
2020-01-08 14:00:00,56.0,3.64,233.7
2020-01-08 15:00:00,56.0,3.64,233.7
2020-01-08 16:00:00,55.2,3.64,233.7
2020-01-08 17:00:00,55.2,3.64,233.7
2020-01-08 18:00:00,55.2,3.64,233.7
2020-01-08 19:00:00,55.2,3.64,233.7
2020-01-08 20:00:00,55.2,3.64,233.7
2020-01-08 21:00:00,55.2,3.64,233.7
2020-01-08 22:00:00,54.5,3.64,233.7
2020-01-08 23:00:00,54.5,3.64,233.7
2020-01-09 00:00:00,54.5,3.64,233.7
2020-01-09 01:00:00,54.5,3.64,233.7
2020-01-09 02:00:00,54.5,3.63,233.69
2020-01-09 03:00:00,54.5,3.63,233.69
2020-01-09 04:00:00,54.5,3.63,233.69
2020-01-09 05:00:00,54.5,3.64,233.7
2020-01-09 06:00:00,54.5,3.73,233.79
2020-01-09 07:00:00,54.5,3.77,233.83
2020-01-09 08:00:00,54.5,3.74,233.8
2020-01-09 09:00:00,54.5,3.74,233.8
2020-01-09 10:00:00,54.5,3.73,233.79
2020-01-09 11:00:00,54.5,3.71,233.77
2020-01-09 12:00:00,54.5,3.69,233.75
2020-01-09 13:00:00,54.5,3.69,233.75
2020-01-09 14:00:00,53.7,3.7,233.76
2020-01-09 15:00:00,53.7,3.7,233.76
2020-01-09 16:00:00,54.5,3.69,233.75
2020-01-09 17:00:00,57.6,3.69,233.75
2020-01-09 18:00:00,65.0,3.69,233.75
2020-01-09 19:00:00,65.0,3.7,233.76
2020-01-09 20:00:00,60.8,3.7,233.76
2020-01-09 21:00:00,62.5,3.7,233.76
2020-01-09 22:00:00,60.8,3.7,233.76
2020-01-09 23:00:00,59.2,3.69,233.75
2020-01-10 00:00:00,58.4,3.69,233.75
2020-01-10 01:00:00,59.2,3.69,233.75
2020-01-10 02:00:00,59.2,3.69,233.75
2020-01-10 03:00:00,58.4,3.68,233.74
2020-01-10 04:00:00,58.4,3.68,233.74
2020-01-10 05:00:00,58.4,3.67,233.73
2020-01-10 06:00:00,58.4,3.66,233.72
2020-01-10 07:00:00,59.2,3.66,233.72
2020-01-10 08:00:00,59.2,3.66,233.72
2020-01-10 09:00:00,59.2,3.65,233.71
2020-01-10 10:00:00,58.4,3.65,233.71
2020-01-10 11:00:00,58.4,3.64,233.7
2020-01-10 12:00:00,58.4,3.64,233.7
2020-01-10 13:00:00,58.4,3.64,233.7
2020-01-10 14:00:00,58.4,3.63,233.69
2020-01-10 15:00:00,57.6,3.63,233.69
2020-01-10 16:00:00,56.8,3.63,233.69
2020-01-10 17:00:00,56.8,3.63,233.69
2020-01-10 18:00:00,56.0,3.62,233.68
2020-01-10 19:00:00,56.0,3.62,233.68
2020-01-10 20:00:00,55.2,3.62,233.68
2020-01-10 21:00:00,55.2,3.62,233.68
2020-01-10 22:00:00,55.2,3.62,233.68
2020-01-10 23:00:00,54.5,3.62,233.68
2020-01-11 00:00:00,54.5,3.62,233.68
2020-01-11 01:00:00,53.7,3.62,233.68
2020-01-11 02:00:00,53.7,3.62,233.68
2020-01-11 03:00:00,53.7,3.62,233.68
2020-01-11 04:00:00,53.7,3.62,233.68
2020-01-11 05:00:00,53.7,3.61,233.67000000000002
2020-01-11 06:00:00,52.9,3.62,233.68
2020-01-11 07:00:00,52.9,3.62,233.68
2020-01-11 08:00:00,52.9,3.61,233.67000000000002
2020-01-11 09:00:00,52.9,3.61,233.67000000000002
2020-01-11 10:00:00,52.9,3.61,233.67000000000002
2020-01-11 11:00:00,52.9,3.61,233.67000000000002
2020-01-11 12:00:00,52.9,3.61,233.67000000000002
2020-01-11 13:00:00,52.9,3.61,233.67000000000002
2020-01-11 14:00:00,52.9,3.61,233.67000000000002
2020-01-11 15:00:00,52.9,3.61,233.67000000000002
2020-01-11 16:00:00,52.9,3.61,233.67000000000002
2020-01-11 17:00:00,52.2,3.61,233.67000000000002
2020-01-11 18:00:00,52.9,3.61,233.67000000000002
2020-01-11 19:00:00,52.2,3.62,233.68
2020-01-11 20:00:00,52.2,3.62,233.68
2020-01-11 21:00:00,52.2,3.62,233.68
2020-01-11 22:00:00,52.2,3.61,233.67000000000002
2020-01-11 23:00:00,52.2,3.61,233.67000000000002
2020-01-12 00:00:00,52.2,3.61,233.67000000000002
2020-01-12 01:00:00,52.2,3.61,233.67000000000002
2020-01-12 02:00:00,52.2,3.61,233.67000000000002
2020-01-12 03:00:00,52.2,3.61,233.67000000000002
2020-01-12 04:00:00,52.2,3.61,233.67000000000002
2020-01-12 05:00:00,52.2,3.61,233.67000000000002
2020-01-12 06:00:00,52.9,3.61,233.67000000000002
2020-01-12 07:00:00,52.9,3.6,233.66
2020-01-12 08:00:00,52.9,3.6,233.66
2020-01-12 09:00:00,52.9,3.6,233.66
2020-01-12 10:00:00,52.2,3.6,233.66
2020-01-12 11:00:00,52.2,3.6,233.66
2020-01-12 12:00:00,52.2,3.6,233.66
2020-01-12 13:00:00,52.2,3.59,233.65
2020-01-12 14:00:00,52.2,3.59,233.65
2020-01-12 15:00:00,52.2,3.59,233.65
2020-01-12 16:00:00,52.2,3.59,233.65
2020-01-12 17:00:00,52.2,3.59,233.65
2020-01-12 18:00:00,52.2,3.59,233.65
2020-01-12 19:00:00,51.5,3.59,233.65
2020-01-12 20:00:00,51.5,3.59,233.65
2020-01-12 21:00:00,51.5,3.59,233.65
2020-01-12 22:00:00,51.5,3.59,233.65
2020-01-12 23:00:00,51.5,3.59,233.65
2020-01-13 00:00:00,50.7,3.59,233.65
2020-01-13 01:00:00,50.7,3.59,233.65
2020-01-13 02:00:00,50.7,3.59,233.65
2020-01-13 03:00:00,50.7,3.59,233.65
2020-01-13 04:00:00,50.7,3.59,233.65
2020-01-13 05:00:00,50.7,3.59,233.65
2020-01-13 06:00:00,50.7,3.59,233.65
2020-01-13 07:00:00,50.7,3.59,233.65
2020-01-13 08:00:00,50.7,3.59,233.65
2020-01-13 09:00:00,50.7,3.59,233.65
2020-01-13 10:00:00,50.7,3.59,233.65
2020-01-13 11:00:00,50.7,3.59,233.65
2020-01-13 12:00:00,50.7,3.6,233.66
2020-01-13 13:00:00,50.7,3.6,233.66
2020-01-13 14:00:00,50.7,3.6,233.66
2020-01-13 15:00:00,50.7,3.6,233.66
2020-01-13 16:00:00,50.7,3.6,233.66
2020-01-13 17:00:00,50.7,3.6,233.66
2020-01-13 18:00:00,50.7,3.6,233.66
2020-01-13 19:00:00,50.7,3.6,233.66
2020-01-13 20:00:00,50.7,3.59,233.65
2020-01-13 21:00:00,50.7,3.59,233.65
2020-01-13 22:00:00,50.7,3.59,233.65
2020-01-13 23:00:00,50.7,3.59,233.65
2020-01-14 00:00:00,51.5,3.59,233.65
2020-01-14 01:00:00,51.5,3.6,233.66
2020-01-14 02:00:00,51.5,3.64,233.7
2020-01-14 03:00:00,51.5,3.64,233.7
2020-01-14 04:00:00,51.5,3.63,233.69
2020-01-14 05:00:00,51.5,3.62,233.68
2020-01-14 06:00:00,51.5,3.61,233.67000000000002
2020-01-14 07:00:00,50.7,3.61,233.67000000000002
2020-01-14 08:00:00,50.7,3.61,233.67000000000002
2020-01-14 09:00:00,50.7,3.61,233.67000000000002
2020-01-14 10:00:00,50.7,3.61,233.67000000000002
2020-01-14 11:00:00,50.7,3.61,233.67000000000002
2020-01-14 12:00:00,50.7,3.61,233.67000000000002
2020-01-14 13:00:00,52.2,3.61,233.67000000000002
2020-01-14 14:00:00,54.5,3.61,233.67000000000002
2020-01-14 15:00:00,54.5,3.61,233.67000000000002
2020-01-14 16:00:00,52.9,3.61,233.67000000000002
2020-01-14 17:00:00,52.2,3.61,233.67000000000002
2020-01-14 18:00:00,52.2,3.6,233.66
2020-01-14 19:00:00,52.2,3.6,233.66
2020-01-14 20:00:00,52.2,3.6,233.66
2020-01-14 21:00:00,52.2,3.6,233.66
2020-01-14 22:00:00,52.2,3.6,233.66
2020-01-14 23:00:00,52.2,3.6,233.66
2020-01-15 00:00:00,52.2,3.6,233.66
2020-01-15 01:00:00,52.2,3.6,233.66
2020-01-15 02:00:00,52.2,3.6,233.66
2020-01-15 03:00:00,52.2,3.59,233.65
2020-01-15 04:00:00,52.2,3.59,233.65
2020-01-15 05:00:00,52.2,3.59,233.65
2020-01-15 06:00:00,51.5,3.59,233.65
2020-01-15 07:00:00,51.5,3.59,233.65
2020-01-15 08:00:00,51.5,3.59,233.65
2020-01-15 09:00:00,51.5,3.59,233.65
2020-01-15 10:00:00,51.5,3.58,233.64000000000001
2020-01-15 11:00:00,51.5,3.58,233.64000000000001
2020-01-15 12:00:00,51.5,3.58,233.64000000000001
2020-01-15 13:00:00,51.5,3.57,233.63
2020-01-15 14:00:00,51.5,3.58,233.64000000000001
2020-01-15 15:00:00,50.7,3.57,233.63
2020-01-15 16:00:00,50.7,3.57,233.63
2020-01-15 17:00:00,50.7,3.57,233.63
2020-01-15 18:00:00,50.7,3.57,233.63
2020-01-15 19:00:00,50.7,3.57,233.63
2020-01-15 20:00:00,50.7,3.58,233.64000000000001
2020-01-15 21:00:00,50.0,3.58,233.64000000000001
2020-01-15 22:00:00,50.0,3.57,233.63
2020-01-15 23:00:00,50.0,3.58,233.64000000000001
2020-01-16 00:00:00,50.0,3.57,233.63
2020-01-16 01:00:00,49.3,3.57,233.63
2020-01-16 02:00:00,50.0,3.57,233.63
2020-01-16 03:00:00,49.3,3.57,233.63
2020-01-16 04:00:00,49.3,3.57,233.63
2020-01-16 05:00:00,49.3,3.58,233.64000000000001
2020-01-16 06:00:00,49.3,3.59,233.65
2020-01-16 07:00:00,50.0,3.61,233.67000000000002
2020-01-16 08:00:00,49.3,3.64,233.7
2020-01-16 09:00:00,50.0,3.83,233.89000000000001
2020-01-16 10:00:00,50.0,4.48,234.54
2020-01-16 11:00:00,50.0,4.9,234.96
2020-01-16 12:00:00,49.3,5.01,235.07
2020-01-16 13:00:00,49.3,5.12,235.18
2020-01-16 14:00:00,49.3,5.37,235.43
2020-01-16 15:00:00,49.3,5.73,235.79
2020-01-16 16:00:00,49.3,5.75,235.81
